Date	title	text	brexit
SEP2	Term is starting – and English schools must tackle their arts emergency	A new school year is about to begin. This means that I might soon arrive at a school and do a poetry workshop with some younger teenagers. It could well go like this. They make it clear that they don’t like poetry. I tell them poetry comes in hundreds of different shapes, sizes, rhythms and moods; one way we can make poems is in a group and without writing anything down. For example, the people who are in charge of us in life have ways of showing they are fed up with us, angry with us, or through which they try to control us; punish us, even. What do such people say? I suggest they go into pairs and say these kinds of things to each other – in role, as parents, teachers, carers. We select the best lines. Then I say, can we create this into a scene? They suggest that all the lines should be said to just one of them sitting in a chair; the rest stand in a semicircle around him, and as they each say their line they point at the boy in the chair and then step back, while the semicircle repeats a chosen chorus. We have made a snapshot of one aspect of their lives. It has rhythm, structure, solo and chorus, movement and mimesis. Later they can perform it for others, write a transcript of it and “publish” it on a school blog. We can talk about what we have made: what worked? Was it like any other poems or plays?	0
APR3	Rees-Mogg and the AfD’s Alice Weidel have a lot in common – all of it nasty	My first reaction on hearing that Jacob Rees-Mogg had retweeted a video by the populist German Alternative für Deutschland (AfD) was: “Well, that figures.” And not just because the AfD is the nasty party in German politics and because Rees-Mogg represents the faction that wants the Conservatives to remain the nasty party in Britain. One of the driving forces behind the AfD is a very German inferiority complex regarding the second world war. Rees-Mogg, with his foppish retro look and accent, embodies the Britain that German nationalists think they lost the war to. A Britain they despise, envy and admire in almost equal measure. What binds Alice Weidel to a party of older white males is her almost pathological hatred of foreigners	0
FEB15	Who’s the biggest failure in the Brexit cabinet: Chris Grayling – or Liam Fox?	How badly do you have to mess up, these days, before you’re not allowed in Theresa May’s cabinet? Just how far does tolerance stretch? You might imagine Chris Grayling to be the ultimate prototype in this real-world experiment, with his granting then cancelling of a £13.8m ferry contract to a ferry company with no ferries, but let us also observe the progress of Liam Fox. Fox is one of the most vocal and optimistic Brexiteers in politics. In 2016, he declared that a trade deal with the EU would be “one of the easiest in human history”. In 2017, he promised to “replicate the 40 EU free trade agreements that exist before we leave the European Union so we’ve got no disruption of trade”, and they would be ready “one second after midnight in March 2019”.	1
FEB28	For Kashmir, there is only one strategy left to try: peace	In the summer of 1999, I was standing outside our ancestral home in Srinagar, the capital of Indian-administered Kashmir, when I saw fighter jets roar past in the skies above me. The Indian air force was carrying out sorties towards the mountainous district of Kargil to dislodge Pakistani militants and, as we found out later, Pakistani soldiers. The troops had quietly occupied the snow-capped peaks as part of a stealth operation masterminded by the then Pakistani general and future president Pervez Musharraf. The sight and sound of sophisticated military hardware provided a brief thrill, but it soon turned into panic. What if these bombers dropped their lethal cache on our home? At night, as I lay in bed, I imagined our neighbourhood as rubble from which acrid smoke rose. I imagined dear ones lying dead in homes and on streets, like in war films. I saw friends and myself as bodies in pools of blood. It was terrifying.	0
FEB22	The EU must resist impatience with Britain – for its own sake	“I will celebrate,” said an emphatic German voice behind me, while some dignitary on stage mouthed the conventional polite platitudes of regret about Britain’s departure from the EU. “I will celebrate when it’s over at last.” A week spent talking to politicians, officials and opinion-makers on the continent tells me that this captures the prevailing mood among Britain’s frustrated and increasingly contemptuous European partners: just get the negotiated withdrawal agreement across the line and Britain out of the door – then we can go back to fighting the real battles for Europe, starting with the European elections. While I understand all the feelings and calculations behind this view, it is profoundly shortsighted. It abandons those of us still fighting for Europe in Britain and underestimates the EU’s role in deciding Britain’s future. A divided country in the midst of a collective nervous breakdown is painfully dependent on the reaction of its now much stronger EU negotiating partner. This explains why every tweet from Donald Tusk, every hint from Jean-Claude Juncker, every nuance from Michel Barnier, is pored over in the British media with almost Sovietological attention. The EU is a major actor in the British debate, not merely a reactor to it. The conclusion is clear: it’s not just Britain that faces a big choice over Brexit, it’s also Europe.	1
AUG24	Poor Prince Andrew is ‘appalled’ by Epstein. Let that be an end to it	It’s basically your classic men-of-the-world vignette. Lying in business dress in the New York mansion of his friend Jeffrey Epstein, Prince Andrew is receiving a foot massage from a young, well-dressed Russian woman. Other men are in the room while this is happening, and they include Epstein (also being foot-massaged by a Russian woman) and the literary agent John Brockman, who runs a foundation connecting scientists and intellectuals with billionaires. As the young Russians work on their feet, Andy is complaining about his lot. “In Monaco,” he says, according to Brockman’s account, “[Prince] Albert works 12 hours a day but at 9pm, when he goes out, he does whatever he wants, and nobody cares. But, if I do it, I’m in big trouble.” Waa waa waa. What could be a more effective heartstring-tugger than “other European princes have it better than me”? It’s right up there with Chandler’s line from Friends: “My wallet’s too small for my 50s, and my diamond shoes are too tight!”	0
SEP19	Suddenly, it’s OK to be German and to talk about race	When I was growing up there was no racism in Germany. In the 1980s every child learned at school that race was a construct that fascists had used to justify segregating and killing people. So if race didn’t exist, it naturally followed that racism didn’t exist either. If you wanted to talk about it people looked at you as if you were the Nazi. All this is changing. It is dizzying to watch my motherland grapple with the concept of race. And, to be honest, to grapple with it myself because when you stop speaking about something you stop thinking about it eventually too. So we’re all walking on eggshells; the discussion about racism is on the agenda but we’re whispering “race” as if it were a dirty word. Except for members of Alternative für Deutschland, the far-right party, who keep pushing the boundaries of what you can and can’t say, and at every opportunity tout their worries about “other races” outbreeding white Germans. Germans of colour, meanwhile, worry about the AfD’s success in winning a quarter of the votes in recent state elections in Saxony and Brandenburg.	0
FEB22	I served in the Met. The lack of progress on diversity is disgusting	The question that needs to be asked is not “are the Metropolitan police institutionally racist?”, or “why does black and minority ethnic recruitment for the police still lag so far behind the diversity of London as a whole?” It should simply be: “Why do young black and minority ethnic people reject the Metropolitan police as a career choice?” This week, marking 20 years since the landmark Macpherson report on institutional racism in the police, the Met said it would take 100 years for the force to mirror the wider diversity of London and will remain disproportionately white. Why?	0
MAR6	I will survive: how Failing Grayling made himself unsackable	What does it take to get sacked by Theresa May these days? That’s a question being asked on the other side of the Atlantic after the bumbling transport secretary, Chris Grayling, went global and became the subject of an editorial in the New York Times. Under the headline “How does he survive? The curious case of ‘Failing Grayling’ ?, the paper describes him as “a byword for haplessness in a golden age of political blundering in Britain ?. While the NYT has developed a reputation of late for gloomy coverage of UK politics, Grayling’s political survival is also the subject of increasing astonishment in the UK. The Labour party claims that, as a government minister, Grayling has cost the taxpayer a total of £2.7bn by way of political gaffes. Meanwhile, there are plenty of Conservative MPs who have grown impatient with their colleague over continuing train problems that have got their constituents seeing red. Most recently, Grayling made the news for a ferry fiasco, when he awarded a no-deal ferry contract to a company with no ferries and then had to pay out £33m to Eurotunnel over the decision.	1
JUN18	I thought I would die in Brook House. Now my abusers will have to face justice	I thought this moment would never come, but I always clung on to hope. I spent nearly two years in Brook House immigration detention centre and I was abused by the officers, like so many other people there. It often felt as if no one would ever find out what was happening. But on Friday a judge ordered an inquiry that will make sure the voices of people like me are heard, and make sure our abusers will finally face justice. If you saw BBC’s Panorama documentary in 2017 on abuse in immigration detention services, you would have seen me. But what was shown on TV wasn’t even half of what went on. We were bullied every day. We were mocked all the time. There would be a casual racist taunt as you came down to breakfast – a casual punch as you went to your cell to try to sleep. And much more. Those who couldn’t speak English got it the worst. Someone I knew well tried to hang himself; the officers took their time in responding. They didn’t care whether we lived or died.	0
AUG21	The real consequence of a no-deal Brexit is not short-term shock – it’s a long recession	A couple of days before the UK voted to leave the EU, the official remain campaign, Stronger In, released a bulletin of what it imagined the news headlines to be the next day in the event of a leave vote. Job losses would ensue, it said; prices would rise, the pound would plummet, and the UK would be stuck in a protracted negotiation process for the next decade. (Tellingly, the issue of the Irish border wasn’t mentioned.) Since the vote, sure, life is worse in the UK than it was in 2016 – but it’s hard to pin that on Brexit, as a sense of national decline is at least partly why a majority voted to leave in the first place. Indeed, aside from the parliamentary absurdities of the past three years and the slide in sterling’s value, it’s fair to say that the predicted catastrophe hasn’t really happened. The principal group of people whose lives have been immediately disrupted by Brexit are EU citizens and the victims of increased racist hate crimes. Shamefully, that doesn’t seem to be reason enough to give us pause as a nation – and so we’ve pressed on.	1
OCT3	The climate protest movement must not alienate Britain’s working classes	Next week thousands of Extinction Rebellion protesters will descend on Westminster, the latest example of direct action in a year when committed women, men and children across the world have pushed climate change to the top of the global agenda, where it belongs. Although London will again be the focal point, the movement mustn’t overlook the committed activists in places such as Bolton, Wigan, and Sunderland who are also spreading the message across the country. For the climate movement to succeed we have to build a broad coalition that covers our nation’s towns as well as our cities, and reaches out across class divides. Calls for individual action can’t just be modelled on the lifestyles of middle-class city dwellers. Telling people to get out of their cars can’t be the solution in those parts of the country where decades of chronic underinvestment have left us without public transport. In towns such as Wigan, jobs have disappeared as investment flowed into cities, creating lengthy commutes on public transport for most working-age people. Trains are overcrowded, deeply unreliable and ceased to function entirely for a large part of last year, while the buses are few and far between, and often more expensive than getting a taxi. Demanding people abandon their cars isn’t realistic if the alternative is a round trip of 42 miles a day on foot or by bike, just to get to work. Campaigns to tackle climate change need to link up with campaigns for better transport and fairer funding for it, particularly for buses.	0
SEP19	The NHS saved Mum - but I saw a system on life support	A week ago the NHS saved my mum’s life. She had been prescribed some new blood pressure medication which caused her sodium levels to plummet dangerously. Clinicians in A&E ran blood tests, identified the problem and treated it, restoring the balance of minerals so that her sodium was once again coexisting in harmony with her potassium and the various other things floating around in the blood that we take for granted until something goes wrong with them. The staff were, without exception, kind, competent and respectful. So what’s the problem? My mum is the perfect case study for just how good the NHS is at saving lives and looking after older people. But the bits in between, the cement that glues the bricks, is crumbling into dust. And like the climate crisis this erosion is speeding up with disastrous consequences.	0
SEP2	We know life is a game of chance, so why not draw lots to see who gets the job?	The sweaty palms, the swotting, the tricky question that prompts your heart to plummet: job interviews are no one’s idea of a good time. The other side of the equation is hardly fun either: days out of a busy schedule spent interviewing candidates, some of whom you know within a couple of minutes you would never offer a job. Interviews are time-consuming for all involved. But we persist in doing them because recruitment decisions are some of the most important we take in the workplace and it follows we should invest time and energy into a robust recruitment process, right?	0
JUN27	An Islamophobic security agenda shouldn't mix with arts funding	The last few days have seen a furore over the Bradford literature festival’s decision to accept funding from the Home Office. Some 12 speakers have pulled out of the event so far, in protest at the source of the money, the government’s “Building a Stronger Britain Together” fund, a scheme that supports projects that supposedly counter extremism. As a result of the row, reputational damage has been done to this award-winning festival. Let’s be clear why this has happened: the government refuses to engage with Muslim communities in a meaningful way – unless it is under the auspices of counter- extremism or counter-terrorism. Why does funding offered to Muslim communities so often appear under this guise? We’ve also seen this in the form of the goverment’s terrible Prevent counter terror strategy, which is a toxic presence and is already under review.	0
SEP17	There’s nothing normal about this beast of a government	How grimly symbolic of the times in which we live that it is necessary to correct the prime minister on his reference to comic book characters. Only a couple of years ago, Boris Johnson was urging the Tory party conference, in pseudo-Churchillian phrases, to “let the [British] lion roar”. Now, in an interview with the Mail on Sunday, he is invoking more primitive and aggressive imagery. If he fails to get a new Brexit deal with the EU, he will simply ignore the legislation requiring him to seek an article 50 extension: “The madder Hulk gets, the stronger Hulk gets.”	1
SEP28	Tory moderates may have to fight to get their party back	If Boris Johnson is capable of shame, then he should surely now be feeling it. He has brought this country to the point where an election is genuinely to be feared, no matter who wins, because of the violence that may follow; where MPs facing death threats will need all the courage they can muster just to go out campaigning, and decent voters will switch off from the spite and hysteria surrounding them. It should go without saying that Johnson’s dismissive response to the Labour MP Paula Sherriff, when she challenged his deliberately provocative talk of surrender and betrayal over Brexit, was awful. Having listened in the past to Sherriff matter-of-factly describe the threats she has faced from the far right, and the depressingly elaborate precautions so many of her colleagues must take just to go about their everyday life, I too feel rage bubbling up at the idea that this was somehow faux concern. But what if rage is what they want, those determined to turn this next election into some kind of political hunger games? For only when we are goaded beyond reason, red mist descending at the slightest provocation, can they get the reaction their divide-and-conquer strategy needs.	1
JUN30	Lucy Bronze, the England player who won me over to the World Cup	I was so excited about England’s first match of the Women’s World Cup that I trotted off to my local. Last summer, it had been a regular haunt, thanks to the men’s World Cup, which filled the beer garden for almost every match, whether England were playing or not. On that first Sunday afternoon, two televisions were on, cricket on one and rugby on the other. I asked the landlady if they were showing the World Cup. She hadn’t known it was on, she said, but she gave one of the screens to us and we sat there, an audience of two, cheering bashfully. That already feels like a long time ago. What a delight this tournament has been. Support has grown as the games have progressed and England made their way to a semi-final once again. I’m a relative newcomer to enjoying sport, and certainly football, but the women’s game feels welcoming to someone like me. I never would have dreamed that I’d be talking about starting lineups and reading match reports, but I’ve begun to have tentative conversations about them, the words new and cautious as they form. I have never known the names of an entire football team... until now. The cheering has become less bashful already.	0
APR2	A customs union would not solve the Brexit conundrum	Parliament has a little over one week to prove that it can do what Theresa May should have allowed it to do after her failure in the 2017 election, and come up with a plan that saves us from the Brexit cliff edge. The question is whether it can, without the constraints of Mrs May’s self-imposed red lines, agree a deal based on the creation of a permanent customs union, and perhaps also continuing membership of the single market. Only a minority of the Conservative party, which now looks increasingly like the leave campaign, would buy into this, as most now want to leave the EU with as “clean” a break as possible, however painful. But we may find in the coming days that there is a cross-party majority of MPs – including possibly the DUP – who are willing to back a softer form of Brexit. Negotiations to see whether a compromise is possible are the only alternative to what the former Brexit minister, Lord Bridges, has described as the British public being asked to walk a gangplank into thin air.	1
MAY30	Missouri may lose its last abortion clinic this week. That's dark news for us all	By the end of the week, women in Missouri may live in a state without a single abortion clinic. While restrictive laws in states like Alabama have made headlines, Missouri shows the other side of the anti-abortion strategy: steadily shave away at abortion rights. You don’t need to outlaw the procedure outright if you can make getting a safe, legal one nearly impossible. The reason there’s only one remaining clinic in Missouri in the first place is because the state has tried to regulate abortion out of existence. A series of unnecessary rules and regulations makes it harder both for women to access abortions and for medical professionals to provide them. Missouri’s misogynistic laws already don’t trust women to make their own decisions – they mandate that any woman seeking an abortion in the state has to come to a clinic, request the procedure, and then go home and think about it for three days before it can be legally proffered. They also require that young people under the age of 18 notify both parents and get the notarized consent of at least one parent before they can terminate a pregnancy – a serious hardship for girls who live with abuse, or who don’t have a good relationship with their parents, or who don’t want to be mothers but want to keep their medical decisions private.	0
JUN28	An Australian points-based immigration system? It’s just more Boris Johnson bluster	A “tough new Australian-style points-based system for immigration”: Boris Johnson’s radical new proposal, splashed across Thursday’s front pages? No, that was Liam Byrne, then the Labour immigration minister. In 2007. I was a civil servant then, and I complained to a special adviser colleague, more in sorrow than in anger, that what we were proposing had little or no resemblance to the Australian system – and wasn’t even really a points-based system. “Of course, I know that perfectly well,” he said. “But the focus groups love it.” It is in that light that we should read Johnson’s essentially vacuous pronouncements, spun in the Telegraph as the restoration of “control over our borders” and in the Financial Times, by contrast, as “bringing down barriers to skilled overseas workers”.	0
JUL5	The Tories are there to be demolished. But Labour is too inept to do it	If anyone missed the depth of this national crisis, just look at the latest dire economic figures: we’re plunging towards a recession of our own making, with Britain’s first quarterly contraction in seven years. Meanwhile the two would-be prime ministers daily demonstrate their unfitness for office with ever wilder promises and preposterous claims. More fox hunting, more sugar? Both are now fatally boxed into a no-deal future with no escape hatch, hostages to Nigel Farage and the European Research Group of hardline Tory MPs. Each bids to persuade the Conservative membership that only they can bar Jeremy Corbyn’s way to Downing Street. Jeremy Hunt claimed on Wednesday to be “the best person” to stop “this clear and present danger”, with Boris Johnson counter-boasting, as his lead narrows. But does the idea of Corbyn as a bogeyman to petrify all right-thinking citizens fly? Weakness, not red peril, is Labour’s electoral problem. Nothing in Labour’s last or next manifesto could be a fraction as radical as the earthquake the Brexiters have caused to Britain’s economy, its union, its internal harmony or its standing in the world. The nearest to revolutionary terror is Labour’s plan to raise the top level of tax for the richest 5% back to where it was in 2010. Popular plans to take back rail and the utilities to public ownership is hardly Venezuelan, since they leak as much money to shareholders as the water companies’ three billion litres leaked daily from broken pipes.	1
MAY31	Mueller stopped short of calling Trump a criminal, but did we need him to?	Did Donald Trump repeatedly break the law by trying to block multiple investigations into his mysteriously intimate relationship with Russia? The answer is rather similar to questions about the pope’s Catholicism and the propensity of bears to poop in the woods.	0
JUL26	Will Dominic Cummings turn No 10 into a Nasa-style control centre?	Might one of Boris Johnson’s first acts as prime minister be to renovate the offices in No 10? According to his new senior adviser, Dominic Cummings, one simple way to improve the UK government is changing the spaces where decisions are made. If Cummings gets his way, out would go the polished wood tables, fireplace and ticking antique clocks. In would come banks of screens, predictive computer models and untested cognitive tools. Downing Street could look like more like a Nasa control centre than a stately home. And that’s not all he would change. Cummings has gone so far as to suggest one of his primary motivations for involving himself in Brexit was the once-in-a-half-century opportunity it would allow to fundamentally reform the British state. Over the years, he has repeatedly criticised Whitehall as achingly slow, blindly driven by the news cycle, staffed by ineffective conformists, oblivious to evidence, and out of touch with advances in technology. He thinks the civil service is staffed by “hollow men” who are incapable of thinking wisely about big problems and acting on them.	0
MAR6	We’re divorcing the EU. So why do hard Brexiteers still feel jilted?	There is a jilted quality to the way some Tories talk about Brexit, which is odd, given that Britain is dumping the European Union. The resentment would make more sense if it were the other way round: if 27 member states had expelled Britain from their club. But after decades of treating everything European as a punishment inflicted on a nation against its will, the habit is hard to break. Even the act of leaving is configured by the Eurosceptic imagination as something done by them to us. There is an illustration in the resignation letter sent by George Eustice, an agriculture minister, to Theresa May last week. Eustice was appalled by the prospect of an article 50 extension, which would, he fretted, be “the final humiliation of our country”. He said the European commission had “not behaved honourably” and had “deliberately made progress slow and difficult”. Yes, George, it would all have been quick and easy without those meddling Brussels bureaucrats. It doesn’t require a romantic attachment to the EU to find such Brexiter tantrums tedious. All it takes is an ability to imagine what the process looks like from the other side of the negotiating table.	1
JUL8	Want to know what a Boris Johnson government would look like? I have just the book	Seven years ago, a group of Conservative MPs who had taken their parliamentary seats in 2010 brought out a slim manifesto for the future of Britain titled Britannia Unchained. Kwasi Kwarteng, Priti Patel, Dominic Raab, Chris Skidmore and Liz Truss appeared to speak with one voice: that of unabashed Thatcherites, convinced that hacking back tax and regulation and fixating on the demands of “business” was as appropriate for the 21st-century UK as it supposedly had been for the crisis-plagued Britain of the 1970s. Some of the text was so provocative that it read like trolling. “The British are among the worst idlers in the world,” read one passage. “We work among the lowest hours, we retire early and our productivity is poor. Whereas Indian children aspire to be doctors or businessmen, the British are more interested in football and pop music.” To even start to compete with the rising economies of India, China and Brazil, said the authors, we need to avenge the “dependency culture” and “stop indulging in irrelevant debates about sharing the pie between manufacturing and services, the north and the south, women and men”. They advised fellow Conservatives to double down on austerity, and maintain their faith in old-fashioned laissez-faire economics.	0
MAY5	Countryside versus town? Please don’t turn this into a culture war	Selina Scott is rewilding her 200-acre farm on the edge of the North York Moors. She says she reluctantly decided to control crows to protect endangered ground-nesting birds, including lapwing and curlew, that nest on her new wetlands. But the Yorkshire-born broadcaster- turned-farmer complains she cannot save her threatened birds because her brother, Robin (a former editor of Sporting Gun magazine), is now banned from shooting the crows that prey on helpless chicks. Town and country need each other. From one flows ideas and people. The other provides peace and quiet, space and food	0
JUN11	Gerraway with accentism – I’m proud to speak Yorkshire	Hopefully you haven’t subjected yourself to Still Open All Hours, the mystifyingly popular sequel to the classic Ronnie Barker comedy series of the 1970s-80s. If you have endured a whole episode then you’ll know that the Yorkshire dialect is a key element of the show’s humour. I watch David Jason’s Doncaster-based japes with a stony face. Perhaps the charm of the series is lost on me because I’m bored out of my chuffing mind by seeing Yorkshire’s working-class communities parodied for comic effect. We’re used to these trite “wi’ nowt teken owt” portrayals of regional dialect. Still Open All Hours, like Last of the Summer Wine, stands in a long tradition of hackneyed portrayals of bolshy but benign Yorkshire-sounding characters offering gentle, down-to-earth “by ‘eck, lad’ humour” with their hilarious flat vowels.	1
